a:4:{s:8:"template";s:6:"techub";s:4:"mods";a:21:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main-menu";i:2;}s:18:"custom_css_post_id";i:445;s:5:"my_id";s:15:"hasan@gmail.com";s:12:"address_text";s:26:" mohakhali 21, Zurich, CH ";s:13:"email_address";s:15:"hasan@gmail.com";s:19:"header_facebook_url";s:12:"facebook.com";s:20:"header_instagram_url";s:1:"#";s:18:"header_twitter_url";s:1:"#";s:20:"header_pinterest_url";s:1:"#";s:17:"header_top_switch";b:1;s:11:"header_logo";s:83:"http://localhost/wpbatch-02-ostad/wp-content/themes/techub/assets/img/logo/logo.png";s:18:"header_button_text";s:11:"Get a Quete";s:24:"header_right_side_switch";b:1;s:23:"header_side_info_switch";b:1;s:30:"header_side_social_info_switch";b:1;s:13:"footer_bg_img";s:0:"";s:16:"footer_copyright";s:77:"Full Copyright &amp; Design By <a id="new" href="#">@ Theme pure</a> – 2024";s:17:"breadcrumb_bg_img";s:80:"http://localhost/wpbatch-02-ostad/wp-content/uploads/2025/06/blog-sidebar-bg.jpg";s:16:"sidebars_widgets";a:2:{s:4:"time";i:1760370688;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:5:{i:0;s:7:"block-2";i:1;s:7:"block-3";i:2;s:7:"block-4";i:3;s:7:"block-5";i:4;s:7:"block-6";}s:12:"blog-sidebar";a:9:{i:0;s:8:"search-2";i:1;s:28:"custom_recent_posts_widget-2";i:2;s:12:"categories-2";i:3;s:11:"tag_cloud-2";i:4;s:24:"custom_category_widget-2";i:5;s:26:"woocommerce_price_filter-3";i:6;s:28:"woocommerce_product_search-2";i:7;s:22:"woocommerce_products-2";i:8;s:32:"woocommerce_product_categories-3";}s:15:"footer-widget-1";a:1:{i:0;s:10:"nav_menu-4";}s:15:"footer-widget-2";a:0:{}s:15:"footer-widget-3";a:0:{}s:15:"footer-widget-4";a:0:{}}}s:18:"header_style_kirki";s:14:"header_kirki_1";}s:7:"options";a:22:{s:9:"site_icon";s:1:"0";s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"3";s:24:"woocommerce_catalog_rows";s:1:"2";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:6:"hidden";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"optional";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:390:".portfolio-filter-button{
    margin-bottom: 40px;
}

.portfolio-filter-button.d-flex button {
    margin-right: 10px;
    background: #000;
    color: #fff;
    padding: 6px 12px;
}

.portfolio-filter-button.d-flex button.active {
    margin-right: 10px;
    background: #f00;
    color: #fff;
    padding: 6px 12px;
}
element.style {
    background-color: rgb(41 42 48 / 0%) !important;
}";}
